sample_size,method,A,variance,bias,standard_error,bias_over_stderr
5000,naivenet_awzy,12.22222222222222,57.036505855346654,14.9431462952947,7.552251707626452,1.9786345680460753
5000,naivenet_awzy,14.444444444444445,28.181330604120138,10.184872403240231,5.308609102591764,1.918557612062222
5000,naivenet_awzy,16.666666666666668,13.964100934973128,6.800796931156848,3.7368570931965177,1.8199242736733685
5000,naivenet_awzy,18.88888888888889,6.445650400239219,4.227567264500292,2.5388285488073468,1.6651645368042896
5000,naivenet_awzy,21.11111111111111,2.7705933351924448,2.2796679246487184,1.6645099384480841,1.369573032873676
5000,naivenet_awzy,23.333333333333336,1.1386813565737561,1.161767875712099,1.0670901351684197,1.0887251577194426
5000,naivenet_awzy,25.55555555555556,0.5699317771083647,0.4471916653345712,0.7549382604613206,0.5923552808958252
5000,naivenet_awzy,27.77777777777778,0.4239035104747593,-0.023923957077936465,0.6510787283230495,-0.036745106293913476
5000,naivenet_awzy,30.0,0.501829026912426,-0.14059731971614403,0.7083989179215522,-0.19847195719702346
5000,naivenet_ay,10.0,1.2555877221593126,-7.105244544637898,1.1205301076541017,-6.340967097718742
5000,naivenet_ay,12.22222222222222,0.9997605658204859,-12.562086515679425,0.9998802757432941,-12.563590682235413
5000,naivenet_ay,14.444444444444445,1.0763698847009735,-16.287943491840334,1.0374824744066637,-15.699487840655244
5000,naivenet_ay,16.666666666666668,1.0143081976312176,-18.23033481322792,1.0071286897071385,-18.10129628868888
5000,naivenet_ay,18.88888888888889,0.987001155096252,-18.842632511195504,0.9934793179006053,-18.966305761667254
5000,naivenet_ay,21.11111111111111,0.8887963149976521,-17.732302023166223,0.942759945584056,-18.80892596914558
5000,naivenet_ay,23.333333333333336,0.7961440564590867,-14.05914849086505,0.8922690493674466,-15.756624642345217
5000,naivenet_ay,25.55555555555556,1.0276881271862948,-8.171344711618554,1.013749538686107,-8.060516330502315
5000,naivenet_ay,27.77777777777778,0.9638549809025525,-1.7416058418435605,0.9817611628611882,-1.773960824410618
5000,naivenet_ay,30.0,2.6831038443921202,1.2479828118146166,1.6380182674171007,0.7618857717517954
5000,nmmr_u,10.0,5.833161956630034,10.970897003518834,2.4151939790894716,4.5424496328261235
5000,nmmr_u,12.22222222222222,3.9281134353498834,4.565963144049576,1.9819468800525113,2.3037767510341154
5000,nmmr_u,14.444444444444445,2.9002334256343962,0.7942615176201191,1.7030071713396853,0.4663876529629094
5000,nmmr_u,16.666666666666668,2.37732130409058,-1.196208722224495,1.5418564473032437,-0.7758236665395811
5000,nmmr_u,18.88888888888889,1.7010023133041858,-2.17130682760176,1.3042247940076073,-1.6648256018272685
5000,nmmr_u,21.11111111111111,0.9362488252365061,-2.569462324374718,0.9675995169678963,-2.655501867576862
5000,nmmr_u,23.333333333333336,0.489806192237149,-2.4418501739094833,0.6998615521923954,-3.4890474641164553
5000,nmmr_u,25.55555555555556,0.28891108460910925,-2.1354228518773413,0.5375044972919848,-3.9728464833985018
5000,nmmr_u,27.77777777777778,0.21616962017463756,-1.8978096840066467,0.4649404479873068,-4.081833904152942
5000,nmmr_u,30.0,0.3319635075205686,-1.7569015265642889,0.5761627439539705,-3.049314703181585
5000,nmmr_v,10.0,12.669575671693547,14.58696984897782,3.559434740474047,4.098114142425637
5000,nmmr_v,12.22222222222222,6.585618664008547,8.014175386176044,2.56624602561963,3.122917797501894
5000,nmmr_v,14.444444444444445,4.014385944884077,3.9709931994438477,2.0035932583446363,1.9819357960530732
5000,nmmr_v,16.666666666666668,2.6004322807716176,1.5620043209883954,1.6125855886654876,0.9686334368652325
5000,nmmr_v,18.88888888888889,1.5306521130407145,0.06915337747636521,1.23719526067663,0.055895281589217194
5000,nmmr_v,21.11111111111111,0.8911075478787267,-0.8730260145602642,0.9439849299002219,-0.9248304574656102
5000,nmmr_v,23.333333333333336,0.4792036818101467,-1.2124167327473743,0.6922453913245986,-1.7514262253554878
5000,nmmr_v,25.55555555555556,0.3153139599229793,-1.2123958133031238,0.5615282360870015,-2.1591003539762847
5000,nmmr_v,27.77777777777778,0.22499848646739648,-1.1794701454324283,0.47434005361912723,-2.4865497577809177
5000,nmmr_v,30.0,0.20715473160380413,-1.117002654188801,0.4551425398749321,-2.454182055792325
5000,pmmr,10.0,0.7358242420582367,-32.79641025945384,0.8578019830113688,-38.23307815670925
5000,pmmr,12.22222222222222,0.592589099443283,-33.02367631869139,0.7697980900491265,-42.89914036625358
5000,pmmr,14.444444444444445,0.8998394990450365,-31.443102082777408,0.9485987028480676,-33.146895508472454
5000,pmmr,16.666666666666668,1.2600682352564552,-27.389720127321418,1.1225276100196624,-24.400041373451522
5000,pmmr,18.88888888888889,1.1710853558192853,-21.348444318821585,1.082166972245635,-19.727495725101303
5000,pmmr,21.11111111111111,0.7379210632634056,-15.0236733629465,0.8590233193944188,-17.48924973717554
5000,pmmr,23.333333333333336,0.39519828388657974,-9.790149223234339,0.6286479808975606,-15.573340757821766
5000,pmmr,25.55555555555556,0.21627006757422643,-6.267730660476131,0.46504845723239036,-13.477586180538752
5000,pmmr,27.77777777777778,0.16345690342526115,-4.248557794398122,0.40429803786966506,-10.50847987485842
5000,pmmr,30.0,0.15229458571280566,-3.4408353990182987,0.390249389125474,-8.817016745955732
5000,twosls,10.0,0.2982872588466582,22.77607621799637,0.546156807928509,41.70244861431393
5000,twosls,12.22222222222222,0.23314250376072404,13.32227417920583,0.48284832376298464,27.59101258834508
5000,twosls,14.444444444444445,0.17860698599389768,6.534235348796874,0.4226191973797424,15.46128379711433
5000,twosls,16.666666666666668,0.13467393793705015,1.8037815502974766,0.3669794789045433,4.915210942262704
5000,twosls,18.88888888888889,0.10135015607639138,-1.4139564781754899,0.31835539272390434,-4.441440322645177
5000,twosls,21.11111111111111,0.07863147027398382,-3.404930616611046,0.2804130351356438,-12.142554696018264
5000,twosls,23.333333333333336,0.06651757900606137,-4.287694824178038,0.2579100211431525,-16.624770162762154
5000,twosls,25.55555555555556,0.06501230589205208,-4.625181724863181,0.254975108377371,-18.139738244635904
5000,twosls,27.77777777777778,0.07411179404436187,-4.738161170212702,0.27223481416667095,-17.404684939788215
5000,twosls,30.0,0.09381783378102192,-4.7924871207415345,0.30629696991812033,-15.646537809442476
10000,cevae,10.0,162.83918311398025,-16.043941310537562,12.760845705280675,-1.2572788419421357
10000,cevae,12.22222222222222,167.01148360193596,-19.34922452475077,12.923292289580699,-1.4972364697153007
10000,cevae,14.444444444444445,172.81802311717408,-19.96260560503003,13.146026894737972,-1.5185276711262905
10000,cevae,16.666666666666668,180.2645859570511,-18.494904930224685,13.426264780535616,-1.37751677272425
10000,cevae,18.88888888888889,189.3501941939574,-15.493380692538583,13.760457630251889,-1.1259349876908835
10000,cevae,21.11111111111111,200.06976895377997,-11.246120835536523,14.144602113660884,-0.7950821624508616
10000,cevae,23.333333333333336,212.41353115236828,-5.873624360997498,14.574413578335434,-0.40300931007807544
10000,cevae,25.55555555555556,226.37049863400543,0.05956954733835573,15.045613933436064,0.00395926331766187
10000,cevae,27.77777777777778,241.93000184693827,6.23129357126526,15.554099197540765,0.40062066546743386
10000,cevae,30.0,259.0822667285398,12.474486994630178,16.096032639397194,0.7750038331866451
10000,dfpv,10.0,261.77986997720853,7.311129661905073,16.17961278823472,0.4518729686300951
10000,dfpv,12.22222222222222,316.13701188247995,0.1257157990788727,17.780242177273063,0.007070533563348438
10000,dfpv,14.444444444444445,385.0673585693027,-4.37245448579785,19.623133250561764,-0.22282142357019755
10000,dfpv,16.666666666666668,467.4428119069895,-6.801258999934459,21.62042580309161,-0.3145756268575392
10000,dfpv,18.88888888888889,561.9958338137474,-7.734240177211132,23.706451312116442,-0.3262504402444299
10000,dfpv,21.11111111111111,669.7273824442175,-7.449253584140341,25.87909160778673,-0.2878483409324516
10000,dfpv,23.333333333333336,789.86062457156,-6.047948348958312,28.104459158140013,-0.21519532950010956
10000,dfpv,25.55555555555556,924.3489535406866,-4.109638264017235,30.403107629659942,-0.13517165133501194
10000,dfpv,27.77777777777778,1069.678194477246,-1.9402250168008415,32.705935156745575,-0.05932333099488432
10000,dfpv,30.0,1227.9064321583749,0.2797346352399142,35.04149586074166,0.007982953591696172
10000,kpv,10.0,0.9936658029424229,-30.6276364361174,0.9968278702676922,-30.725100440753657
10000,kpv,12.22222222222222,0.6659187954784249,-32.16513102556713,0.8160384767144407,-39.41619414205978
10000,kpv,14.444444444444445,0.620786897849403,-31.566854033374756,0.7879003095883407,-40.06452802368829
10000,kpv,16.666666666666668,0.5674680130807438,-28.04473300658729,0.7533047279028214,-37.22893534023478
10000,kpv,18.88888888888889,0.47237728236344195,-22.193362262782415,0.6872970845009034,-32.29078481963682
10000,kpv,21.11111111111111,0.3775159118581782,-15.702764059299033,0.6144232351223203,-25.556917710270028
10000,kpv,23.333333333333336,0.40593336291169474,-10.162796867329893,0.6371290002124332,-15.950924952311677
10000,kpv,25.55555555555556,0.4146413086602584,-6.677222778635157,0.6439264776822416,-10.369542191632265
10000,kpv,27.77777777777778,0.2954676344217193,-5.015435111252742,0.5435693464699047,-9.226854206964422
10000,kpv,30.0,0.48159267047824367,-4.18493707191341,0.693968782063173,-6.030439956494252
10000,linear_reg_aw2y,10.0,0.4090108188843407,34.70863504062821,0.6395395366076602,54.27128903513122
10000,linear_reg_aw2y,12.22222222222222,0.30378569914334336,23.326443261847437,0.5511675780952136,42.32187122192776
10000,linear_reg_aw2y,14.444444444444445,0.22665414332923572,14.909807553386717,0.4760820762528618,31.317725024933853
10000,linear_reg_aw2y,16.666666666666668,0.1708294410454615,8.850549738774035,0.4133151836618896,21.41356061579916
10000,linear_reg_aw2y,18.88888888888889,0.13058018511157946,4.603805705967576,0.3613588038384833,12.740261637641852
10000,linear_reg_aw2y,21.11111111111111,0.1012104856923737,1.8836212861599493,0.31813595473063666,5.920806052100579
10000,linear_reg_aw2y,23.333333333333336,0.07908271723040061,0.5714404220988165,0.28121649530281934,2.0320302387791247
10000,linear_reg_aw2y,25.55555555555556,0.06160420835501405,0.10433258788095756,0.24820195074780144,0.42035361755464257
10000,linear_reg_aw2y,27.77777777777778,0.047230781367703804,0.16152640608124463,0.2173264396425428,0.7432432351393704
10000,linear_reg_aw2y,30.0,0.035467249738805974,0.5771688698590512,0.1883275065910606,3.064708285616138
10000,linear_reg_awy,10.0,0.10181050642307621,19.87913369785477,0.3190775868391201,62.301880538785355
10000,linear_reg_awy,12.22222222222222,0.08763614576064824,10.798351068243917,0.29603402804516954,36.47672242123558
10000,linear_reg_awy,14.444444444444445,0.07510701707169358,4.383333554363281,0.2740565946509837,15.994264104264815
10000,linear_reg_awy,16.666666666666668,0.06422183422914156,0.025897257694937538,0.2534202719380231,0.10219094746007935
10000,linear_reg_awy,18.88888888888889,0.05498146339098413,-2.8188186913102555,0.23448126447753587,-12.021509256149155
10000,linear_reg_awy,21.11111111111111,0.047386663086791826,-4.436770750278038,0.2176847791803364,-20.381630571435075
10000,linear_reg_awy,23.333333333333336,0.041436490351426804,-4.946516693074523,0.20355954989001818,-24.300096437367305
10000,linear_reg_awy,25.55555555555556,0.03713063562371608,-4.91098132355703,0.19269311254872626,-25.486024168690466
10000,linear_reg_awy,27.77777777777778,0.034469730247196934,-4.65094059678741,0.18566025489370883,-25.050814453799443
10000,linear_reg_awy,30.0,0.03345391526247639,-4.332245993727374,0.18290411494134404,-23.68588588133565
10000,linear_reg_awzy,10.0,0.3990029947054088,9.71907968174149,0.6316668383771692,15.386401646018045
10000,linear_reg_awzy,12.22222222222222,0.3123642316516982,1.9547834107732094,0.5588955462800703,3.49758273041174
10000,linear_reg_awzy,14.444444444444445,0.23711956922504296,-3.143751940631834,0.4869492470730835,-6.456015610513935
10000,linear_reg_awzy,16.666666666666668,0.1732679139600608,-6.184703023066781,0.41625462635274196,-14.85798026380552
10000,linear_reg_awzy,18.88888888888889,0.12081073996960168,-7.712934330043163,0.3475783939913436,-22.190488429022583
10000,linear_reg_awzy,21.11111111111111,0.07974782095204172,-8.014401556247273,0.2823965668205648,-28.37995392960863
10000,linear_reg_awzy,23.333333333333336,0.05007917888778083,-7.207660186726867,0.22378377708802047,-32.20814431017442
10000,linear_reg_awzy,25.55555555555556,0.03180473800258339,-5.855641891794335,0.1783388292060464,-32.8343632054965
10000,linear_reg_awzy,27.77777777777778,0.024924052792669026,-4.279116904465633,0.15787353417425298,-27.104713445779684
10000,linear_reg_awzy,30.0,0.029437718202212408,-2.643936705702472,0.17157423525171955,-15.40987026300019
10000,linear_reg_awzy2,10.0,6.665534034018912,16.14025087009598,2.5817695547858084,6.251623364361435
10000,linear_reg_awzy2,12.22222222222222,4.107817757951326,9.1973584840154,2.0267752115001127,4.537927260916121
10000,linear_reg_awzy2,14.444444444444445,2.4055775486686444,4.5310245181083975,1.5509924399134396,2.921371117941279
10000,linear_reg_awzy2,16.666666666666668,1.3342990173726523,1.5330725125167148,1.155118616148425,1.327199208015989
10000,linear_reg_awzy2,18.88888888888889,0.7058373982302385,-0.34135935598310746,0.840141296586615,-0.40631183988932124
10000,linear_reg_awzy2,21.11111111111111,0.3683711807479432,-1.3782300245700312,0.606935895089377,-2.2707999901160467
10000,linear_reg_awzy2,23.333333333333336,0.20642033403396126,-1.696095931966124,0.4543350460111582,-3.7331391158507916
10000,linear_reg_awzy2,25.55555555555556,0.14084603594946188,-1.8578828357030257,0.37529459888128136,-4.950465157881844
10000,linear_reg_awzy2,27.77777777777778,0.1288485777014049,-2.1843642112893606,0.3589548407549408,-6.085345462106836
10000,linear_reg_awzy2,30.0,0.16397011801615732,-2.84139344703548,0.4049322387957735,-7.01696030794063
10000,linear_reg_ay,10.0,0.0555862659898711,-12.72672455722983,0.23576739806400523,-53.98000173787737
10000,linear_reg_ay,12.22222222222222,0.04192861196966838,-17.58432574324133,0.20476477228680812,-85.87573705603751
10000,linear_reg_ay,14.444444444444445,0.030757607910092088,-19.776165246750132,0.17537847048623753,-112.7627877693347
10000,linear_reg_ay,16.666666666666668,0.022073253811141186,-19.910422388637475,0.1485707030714373,-134.0131127942764
10000,linear_reg_ay,18.88888888888889,0.01587554967281596,-18.531957466247903,0.12599821297469246,-147.08111352317485
10000,linear_reg_ay,21.11111111111111,0.012164495495116638,-15.926732087048439,0.1102927717265127,-144.40413308807885
10000,linear_reg_ay,23.333333333333336,0.010940091278043303,-12.21329506036666,0.10459489126168306,-116.76760607562137
10000,linear_reg_ay,25.55555555555556,0.012202337021595447,-7.954582824886522,0.11046418886496857,-72.01051224492495
10000,linear_reg_ay,27.77777777777778,0.01595123272577334,-3.471360845252401,0.1262981897169288,-27.485436276107652
10000,linear_reg_ay,30.0,0.02218677839057692,1.0705125311189108,0.1489522688332639,7.1869501519123205
10000,linear_reg_ay2,10.0,0.12926674622069897,-7.034092050907711,0.35953684960056453,-19.564314641802063
10000,linear_reg_ay2,12.22222222222222,0.05340112353119451,-13.696604829744995,0.23108683115053205,-59.270382312797835
10000,linear_reg_ay2,14.444444444444445,0.01825912553747711,-17.42217783856105,0.13512633176948566,-128.93251530191648
10000,linear_reg_ay2,16.666666666666668,0.008830200196976765,-18.818990398237105,0.09396914491989786,-200.26776251160933
10000,linear_reg_ay2,18.88888888888889,0.013100232738592624,-18.431902806117694,0.11445624814134274,-161.0388520105606
10000,linear_reg_ay2,21.11111111111111,0.022051545662708068,-16.54687666966987,0.1484976284750301,-111.42855841938399
10000,linear_reg_ay2,23.333333333333336,0.029662898741185755,-13.282460798221184,0.17222920408916065,-77.12083945615309
10000,linear_reg_ay2,25.55555555555556,0.032909489017367406,-9.2015916304556,0.18140972690946702,-50.72270262028274
10000,linear_reg_ay2,27.77777777777778,0.0317629508060762,-4.625034631017493,0.178221633945142,-25.951028102688777
10000,linear_reg_ay2,30.0,0.029191355693613547,0.2813518526763435,0.17085477954571113,1.6467309455693018
10000,naivenet_awy,10.0,34.27581057047444,19.44705590854813,5.854554685923981,3.321696858567979
10000,naivenet_awy,12.22222222222222,20.82037172225048,13.854536218390402,4.5629345516071655,3.036321486029321
10000,naivenet_awy,14.444444444444445,11.952883702784156,9.708695950603513,3.4572942748317153,2.80817748760368
10000,naivenet_awy,16.666666666666668,6.2347433255875,6.4361835888716925,2.496946800712322,2.5776214323170987
10000,naivenet_awy,18.88888888888889,2.9083150213346856,3.8102578849226547,1.7053782634168542,2.2342596752045587
10000,naivenet_awy,21.11111111111111,1.1415635891045397,1.950253366238074,1.0684397919885518,1.8253282785437206
10000,naivenet_awy,23.333333333333336,0.3932523122475113,0.8832305069376851,0.6270983274156544,1.4084402211333928
10000,naivenet_awy,25.55555555555556,0.1746280404476769,0.19338249937998384,0.4178852000821241,0.46276465244995446
10000,naivenet_awy,27.77777777777778,0.11000616048492422,-0.20454930040069003,0.3316717661859752,-0.6167220766267907
10000,naivenet_awy,30.0,0.10797661155137496,-0.3511274100481746,0.3285979481849742,-1.0685623936109248
10000,naivenet_awzy,10.0,66.58626570114754,23.363639160501254,8.16004079040954,2.863176761072131
10000,naivenet_awzy,12.22222222222222,40.20807080414992,16.20671517346853,6.340983425632803,2.555867770913022
10000,naivenet_awzy,14.444444444444445,22.301362872433128,11.06213413724902,4.7224318811850665,2.3424655803554
10000,naivenet_awzy,16.666666666666668,10.946714929926756,7.404948466191027,3.3085820119692904,2.2381033443942204
10000,naivenet_awzy,18.88888888888889,4.778067405032158,4.6761300773054675,2.1858790920433266,2.1392446152793805
10000,naivenet_awzy,21.11111111111111,2.001765870620106,2.6719925630154178,1.414837754168338,1.888550510575012
10000,naivenet_awzy,23.333333333333336,0.8338471874953148,1.4290963287760643,0.9131523353172322,1.5650141531747728
10000,naivenet_awzy,25.55555555555556,0.31858954426574326,0.5666208721827164,0.5644373696573812,1.0038684584733655
10000,naivenet_awzy,27.77777777777778,0.13738433234562056,-0.01651924821563284,0.37065392530718,-0.04456784911138467
10000,naivenet_awzy,30.0,0.12223008783931742,-0.27199666511409254,0.34961419856653053,-0.7779909003390558
10000,naivenet_ay,10.0,1.2599477252905744,-7.463290885580281,1.1224739307843967,-6.648965896575303
10000,naivenet_ay,12.22222222222222,0.29836180414617813,-12.959521894707743,0.5462250489918767,-23.725608920034116
10000,naivenet_ay,14.444444444444445,0.7790809114906322,-16.651045260333987,0.882655601857617,-18.8647137403202
10000,naivenet_ay,16.666666666666668,0.6374480790551654,-18.757711560359265,0.7984034563146414,-23.494025999014553
10000,naivenet_ay,18.88888888888889,0.5360456405174958,-19.30830118947919,0.7321513781435475,-26.372006890757444
10000,naivenet_ay,21.11111111111111,0.6255079638865473,-18.06010410904269,0.790890614362408,-22.835147846080076
10000,naivenet_ay,23.333333333333336,0.5159137678075281,-14.435621536214171,0.7182713747655046,-20.097726351585422
10000,naivenet_ay,25.55555555555556,0.41884073388259635,-8.396825935678612,0.6471790585939847,-12.974501915931828
10000,naivenet_ay,27.77777777777778,0.7777042643435168,-2.268598258225396,0.8818754245036635,-2.5724702097262853
10000,naivenet_ay,30.0,1.8659967869178211,0.6521293877423513,1.366014929244121,0.4773955055551293
10000,nmmr_u,10.0,5.6499034329493245,9.888349815713662,2.376952551682369,4.160095584876041
10000,nmmr_u,12.22222222222222,4.631094605409601,4.343130082831315,2.1519978172409004,2.018185171023867
10000,nmmr_u,14.444444444444445,4.168992474165094,1.142139783000978,2.041811077001272,0.5593758383750146
10000,nmmr_u,16.666666666666668,3.062050134988964,-0.5768579074051601,1.7498714624191585,-0.32965730328996096
10000,nmmr_u,18.88888888888889,1.6469328803501604,-1.4863720207780287,1.283328827834145,-1.15821603048266
10000,nmmr_u,21.11111111111111,0.8838871814168107,-1.9883347761569454,0.9401527436628639,-2.1149061038851324
10000,nmmr_u,23.333333333333336,0.4671285190752421,-1.9627117995808703,0.6834680088162445,-2.871695198990009
10000,nmmr_u,25.55555555555556,0.24974299478080325,-1.649893715219627,0.49974292869514747,-3.301484864483381
10000,nmmr_u,27.77777777777778,0.22907531575654433,-1.4146174308938542,0.47861813145402704,-2.955628585562127
10000,nmmr_u,30.0,0.30206986756020526,-1.2160262824236636,0.5496088314066698,-2.2125304633685814
10000,nmmr_v,10.0,9.350549711904645,15.273618408548128,3.0578668564711324,4.994860510759559
10000,nmmr_v,12.22222222222222,5.569350773739892,10.275671548590598,2.359947197235542,4.354195534810096
10000,nmmr_v,14.444444444444445,3.3445379108184414,6.862442364788085,1.8288077839998498,3.752413143047213
10000,nmmr_v,16.666666666666668,1.9291657612469133,4.380930750736928,1.3889441173952657,3.154144717465406
10000,nmmr_v,18.88888888888889,1.1073507707888846,2.409594318333299,1.0523073556660547,2.289819894690514
10000,nmmr_v,21.11111111111111,0.6695970639627795,0.9608542192043839,0.8182891078114015,1.174223401035225
10000,nmmr_v,23.333333333333336,0.41188986937907807,0.1793007965495022,0.641786467120551,0.27937765243626267
10000,nmmr_v,25.55555555555556,0.2655806428559835,-0.24110102875722533,0.5153451686549351,-0.467843774273669
10000,nmmr_v,27.77777777777778,0.20533853591631226,-0.48232659074492723,0.4531429530692409,-1.0644027176810738
10000,nmmr_v,30.0,0.18420104324663686,-0.5711929084002261,0.42918649005605575,-1.3308734585881838
10000,pmmr,10.0,0.7763852665857573,-31.18177795360389,0.88112727036777,-35.38850629443016
10000,pmmr,12.22222222222222,0.6605697894958281,-31.672107257418496,0.8127544460018832,-38.96885143258277
10000,pmmr,14.444444444444445,0.8277724500118585,-30.016163350303373,0.9098200096787598,-32.99132029521038
10000,pmmr,16.666666666666668,0.9435363811063031,-25.66492793558233,0.9713580087209366,-26.42169797866531
10000,pmmr,18.88888888888889,0.7796168594810273,-19.632133897838287,0.8829591493840626,-22.234475866220233
10000,pmmr,21.11111111111111,0.4611817802717255,-13.80304284941054,0.6791036594450994,-20.325384287708165
10000,pmmr,23.333333333333336,0.22802652799712048,-9.166259251267913,0.4775212330327527,-19.195500884961085
10000,pmmr,25.55555555555556,0.12777513969294355,-5.973796865868181,0.35745648643288536,-16.711955420033476
10000,pmmr,27.77777777777778,0.07521797720124333,-4.047987635175811,0.274258960111139,-14.759727935726984
10000,pmmr,30.0,0.05832638524345081,-3.286276424746158,0.24150856142888766,-13.607287482078785
10000,twosls,10.0,0.3295053277330129,22.517773529397736,0.5740255462372845,39.22782474926574
10000,twosls,12.22222222222222,0.26253214574979583,13.095608682379659,0.5123789083771851,25.558446041146162
10000,twosls,14.444444444444445,0.20435239899058022,6.33920628080371,0.45205353553598077,14.023131736570937
10000,twosls,16.666666666666668,0.15496117971074844,1.6403885296675937,0.3936510887965997,4.167112898588186
10000,twosls,18.88888888888889,0.11436152550752558,-1.5457115440934586,0.33817380961204785,-4.570760656677391
10000,twosls,21.11111111111111,0.08255225880757713,-3.5050473463473737,0.28731908883256807,-12.199145419084564
10000,twosls,23.333333333333336,0.05953266336502172,-4.356173789937316,0.24399316253744022,-17.853671572738726
10000,twosls,25.55555555555556,0.04530338224277807,-4.662023498849999,0.21284591197102676,-21.90327949302878
10000,twosls,27.77777777777778,0.039864680686112076,-4.743365752427058,0.19966141511597096,-23.757047648249564
10000,twosls,30.0,0.04321612063075403,-4.766052413099933,0.20788487350154658,-22.92640312314246
50000,cevae,10.0,197.37705765372453,-12.775108770025478,14.049094549248522,-0.9093190116446906
50000,cevae,12.22222222222222,199.60212693584248,-16.35834916140086,14.128061683608353,-1.1578622409597863
50000,cevae,14.444444444444445,203.05198324556932,-17.25018309106824,14.249630986294674,-1.210570512854649
50000,cevae,16.666666666666668,207.78663500609252,-16.061722762217787,14.41480610365927,-1.1142517385745785
50000,cevae,18.88888888888889,213.844111139425,-13.340151765879947,14.62340969608063,-0.9122463257974217
50000,cevae,21.11111111111111,221.2471042473115,-9.373304821246661,14.87437744066324,-0.6301645133477741
50000,cevae,23.333333333333336,230.006781643045,-4.2812570457051375,15.165974470605079,-0.28229356801326116
50000,cevae,25.55555555555556,240.12546007499236,1.3718364693354261,15.495982062295774,0.08852852718985302
50000,cevae,27.77777777777778,251.59300554000197,7.264392388136907,15.861683565750578,0.4579836912030311
50000,cevae,30.0,264.37884594837675,13.230357718354536,16.259730807992387,0.8136886074307714
50000,dfpv,10.0,149.40331537610965,3.9865149463288985,12.223064892902665,0.3261469182450035
50000,dfpv,12.22222222222222,151.99828295112405,-3.7116336157465666,12.328758370214093,-0.3010549403509895
50000,dfpv,14.444444444444445,161.3754186977555,-8.744577917957276,12.703362495723542,-0.6883671878922647
50000,dfpv,16.666666666666668,178.0382606834489,-11.737224919429087,13.34309786681672,-0.8796476677742642
50000,dfpv,18.88888888888889,201.89791293651066,-13.2591629295915,14.209078539318117,-0.9331472757295208
50000,dfpv,21.11111111111111,232.60803100174334,-13.540904070132777,15.251492746670515,-0.8878412293831914
50000,dfpv,23.333333333333336,271.5130750603902,-12.705224121053039,16.477653809337973,-0.7710578379704107
50000,dfpv,25.55555555555556,317.811702359671,-11.318246509866844,17.827274114672466,-0.6348837425768605
50000,dfpv,27.77777777777778,371.5014392249307,-9.678430640427548,19.274372602627842,-0.5021398537822187
50000,dfpv,30.0,432.13409508485205,-7.982035517805741,20.787835266925992,-0.38397627339799906
50000,kpv,10.0,,999942.5698357547,,
50000,kpv,12.22222222222222,,999937.7085775087,,
50000,kpv,14.444444444444445,,999935.5130809451,,
50000,kpv,16.666666666666668,,999935.3751667432,,
50000,kpv,18.88888888888889,,999936.7499746055,,
50000,kpv,21.11111111111111,,999939.3515429246,,
50000,kpv,23.333333333333336,,999943.0613228913,,
50000,kpv,25.55555555555556,,999947.3163780667,,
50000,kpv,27.77777777777778,,999951.7959429863,,
50000,kpv,30.0,,999956.3341593026,,
50000,linear_reg_aw2y,10.0,0.09367095963511711,34.5967511142366,0.3060571182559182,113.04017796216576
50000,linear_reg_aw2y,12.22222222222222,0.06570514531018792,23.23327958081716,0.25633014904647466,90.6381074065727
50000,linear_reg_aw2y,14.444444444444445,0.04604261428558835,14.833004345989256,0.21457542796319515,69.12722713307822
50000,linear_reg_aw2y,16.666666666666668,0.032604628208853695,8.787745325932239,0.18056751703685162,48.66736537191663
50000,linear_reg_aw2y,18.88888888888889,0.02362837832050434,4.5526361197859355,0.15371525077396953,29.617335279765804
50000,linear_reg_aw2y,21.11111111111111,0.01766934930071167,1.8417277085842663,0.13292610466237123,13.85527480296068
50000,linear_reg_aw2y,23.333333333333336,0.01359597708624752,0.5364562149454958,0.11660178852079209,4.600754600345058
50000,linear_reg_aw2y,25.55555555555556,0.010593003114358951,0.07389817015634961,0.10292231592011011,0.7179994882131345
50000,linear_reg_aw2y,27.77777777777778,0.008159295651804602,0.133278954299017,0.09032881960816604,1.475486504497266
50000,linear_reg_aw2y,30.0,0.006111102206264668,0.5487474678815125,0.0781735390414472,7.019606309374961
50000,linear_reg_awy,10.0,0.015171275538312866,19.849849411355745,0.12317173189621418,161.1558845992475
50000,linear_reg_awy,12.22222222222222,0.012814488598316737,10.770969934210715,0.11320109804377666,95.14898813124066
50000,linear_reg_awy,14.444444444444445,0.010773896756061371,4.35785213956836,0.10379738318503685,41.98421969655759
50000,linear_reg_awy,16.666666666666668,0.009051317940496476,0.0023193768355621812,0.09513841464149209,0.02437897293435292
50000,linear_reg_awy,18.88888888888889,0.007645855621414944,-2.840497234401075,0.08744058337759958,-32.48488430291912
50000,linear_reg_awy,21.11111111111111,0.006557663472822541,-4.456549574130577,0.08097940153410953,-55.0331255813668
50000,linear_reg_awy,23.333333333333336,0.005786405372131679,-4.964392936665831,0.07606842559256553,-65.26220173473685
50000,linear_reg_awy,25.55555555555556,0.005332787479672132,-4.926957275705466,0.0730259370338521,-67.46859370556948
50000,linear_reg_awy,27.77777777777778,0.005196373267091766,-4.665015685288386,0.07208587425488967,-64.71469942631586
50000,linear_reg_awy,30.0,0.005377186636714644,-4.34441907417171,0.07332930271531732,-59.24533458388157
